Log file open, 04/24/23 22:05:07
[2023.04.24-20.07.00:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.04.24-20.07.00:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.04.24-20.07.00:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.04.24-20.07.00:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.04.24-20.07.00:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.04.24-20.07.00:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.04.24-20.07.00:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.04.24-20.07.00:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.04.24-20.07.00:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.04.24-20.07.00:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.04.24-20.07.00:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.04.24-20.07.00:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.04.24-20.07.00:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.04.24-20.07.00:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.04.24-20.07.00:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.04.24-20.07.00:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.04.24-20.07.00:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.04.24-20.07.00:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.04.24-20.07.00:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.04.24-20.07.00:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.04.24-20.07.00:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.04.24-20.07.00:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.04.24-20.07.00:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.04.24-20.07.00:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.04.24-20.07.00:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.04.24-20.07.00:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.04.24-20.07.00:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.04.24-20.07.00:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.04.24-20.07.00:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.04.24-20.07.00:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.04.24-20.07.00:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.04.24-20.07.01:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.24-20.07.01:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.04.24-20.07.01:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.04.24-20.07.01:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.04.24-20.07.01:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.04.24-20.07.01:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.04.24-20.07.01:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.04.24-20.07.01:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.04.24-20.07.01:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.04.24-20.07.01:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.04.24-20.07.01:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.04.24-20.07.01:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.04.24-20.07.01:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/P_Explosion.uasset"
