Log file open, 04/26/23 22:58:42
[2023.04.26-21.00.48:385][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.26-21.00.48:428][  0]LogSlate: Took 0.032807 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.26-21.00.48:445][  0]LogSlate: Took 0.012991 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.26-21.00.48:572][  0]LogSlate: Took 0.022648 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.26-21.00.48:592][  0]LogViewport: Scene viewport resized to 1526x513, mode Windowed.
[2023.04.26-21.00.49:527][  0]AssetCheck: New page: Asset Save: Light01
[2023.04.26-21.00.49:527][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Light01.Light01
[2023.04.26-21.00.49:581][  0]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 23.199587 sec, no shader worker used.
[2023.04.26-21.00.49:583][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.26-21.00.50:025][  1]LogAssetRegistry: Asset discovery search completed in 32.7019 seconds
[2023.04.26-21.00.50:043][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000001 seconds (updated 0 objects)
[2023.04.26-21.00.50:514][  4]LogSlate: Took 0.012808 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.26-21.00.51:366][ 11]LogViewport: Scene viewport resized to 1142x495, mode Windowed.
[2023.04.26-21.00.51:638][ 11]LogViewport: Scene viewport resized to 1137x492, mode Windowed.
[2023.04.26-21.00.52:635][ 14]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.26-21.02.12:086][253]LogDerivedDataCache: /home/amon/.config/Epic/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.155 and deleted 0 files with total size 0 MiB. Scanned 1173 files in 1168 folders with total size 39 MiB.
[2023.04.26-21.06.30:317][ 85]Candidate modules for hot reload:
[2023.04.26-21.06.30:318][ 85]  client
[2023.04.26-21.06.30:326][ 85]Launching UnrealBuildTool... [/media/data/unreal5/Engine/Build/BatchFiles/Linux/Build.sh  -ModuleWithSuffix=client,9451 clientEditor Linux Development -Project="/home/amon/Projects/space-anchor/client/client.uproject" "/home/amon/Projects/space-anchor/client/client.uproject"  -IgnoreJunk -progress]
[2023.04.26-21.06.30:353][ 85]Warning: Starting HotReload took  0.4s.
[2023.04.26-21.06.30:511][ 87]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.04.26-21.06.36:169][147]LogShaderCompilers: Display: ================================================
[2023.04.26-21.06.36:169][147]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.26-21.06.36:169][147]LogShaderCompilers: Display: Total job queries 97, among them cache hits 0 (0.00%)
[2023.04.26-21.06.36:169][147]LogShaderCompilers: Display: Tracking 97 distinct input hashes that result in 80 distinct outputs (82.47%)
[2023.04.26-21.06.36:169][147]LogShaderCompilers: Display: RAM used: 0.59 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2023.04.26-21.06.36:169][147]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.26-21.06.36:169][147]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.26-21.06.36:169][147]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.26-21.06.36:169][147]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.26-21.06.36:169][147]LogShaderCompilers: Display: ================================================
[2023.04.26-21.06.46:415][178]CompilerResultsLog: New page: Compilation - 27 Apr 2023, 01:06:46
[2023.04.26-21.06.46:416][178]CompilerResultsLog: Setting up bundled DotNet SDK
[2023.04.26-21.06.46:416][178]CompilerResultsLog: Running command : dotnet Engine/Binaries/DotNET/UnrealBuildTool/UnrealBuildTool.dll -ModuleWithSuffix=client,9451 clientEditor Linux Development -Project=/home/amon/Projects/space-anchor/client/client.uproject /home/amon/Projects/space-anchor/client/client.uproject -IgnoreJunk -progress
[2023.04.26-21.06.46:416][178]CompilerResultsLog: Log file: /home/amon/.config/Epic/UnrealBuildTool/Log.txt
[2023.04.26-21.06.46:416][178]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (/home/amon/Projects/space-anchor).
[2023.04.26-21.06.46:416][178]CompilerResultsLog: @progress push 5%
[2023.04.26-21.06.46:416][178]CompilerResultsLog: @progress 'Generating code...' 0%
[2023.04.26-21.06.46:416][178]CompilerResultsLog: @progress 'Generating code...' 67%
[2023.04.26-21.06.46:416][178]CompilerResultsLog: @progress 'Generating code...' 100%
[2023.04.26-21.06.46:416][178]CompilerResultsLog: @progress pop
[2023.04.26-21.06.46:416][178]CompilerResultsLog: Building clientEditor...
[2023.04.26-21.06.46:416][178]CompilerResultsLog: Determining max actions to execute in parallel (8 physical cores, 8 logical cores)
[2023.04.26-21.06.46:416][178]CompilerResultsLog:   Executing up to 8 processes, one per physical core
[2023.04.26-21.06.46:416][178]CompilerResultsLog:   Requested 1.5 GB free memory per action, 3.89 GB available: limiting max parallel actions to 2
[2023.04.26-21.06.46:416][178]CompilerResultsLog: @progress 'Compiling C++ source code...' 0%
[2023.04.26-21.06.46:416][178]CompilerResultsLog: Building 4 actions with 2 processes...
[2023.04.26-21.06.46:416][178]CompilerResultsLog: @progress 'Compiling C++ source code...' 25%
[2023.04.26-21.06.46:416][178]CompilerResultsLog: [1/4] Link (lld) libUnrealEditor-client-9451.so
[2023.04.26-21.06.46:416][178]CompilerResultsLog: @progress 'Compiling C++ source code...' 50%
[2023.04.26-21.06.46:416][178]CompilerResultsLog: [2/4] Compile Module.Renet.cpp
[2023.04.26-21.06.46:416][178]CompilerResultsLog: In file included from /home/amon/Projects/space-anchor/client/Plugins/Renet/Intermediate/Build/Linux/B4D820EA/UnrealEditor/Development/Renet/Module.Renet.cpp:5:
[2023.04.26-21.06.46:416][178]CompilerResultsLog: /home/amon/Projects/space-anchor/client/Plugins/Renet/Source/Renet/Private/RenetClient.cpp:71:29: error: no member named 'INFO' in namespace 'ELogVerbosity'
[2023.04.26-21.06.46:416][178]CompilerResultsLog:             UE_LOG(LogTemp, INFO, TEXT("PING-PONG"));
[2023.04.26-21.06.46:416][178]CompilerResultsLog:             ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~
[2023.04.26-21.06.46:416][178]CompilerResultsLog: /media/data/unreal5/Engine/Source/Runtime/Core/Public/Logging/LogMacros.h:253:34: note: expanded from macro 'UE_LOG'
[2023.04.26-21.06.46:416][178]CompilerResultsLog:                 CA_CONSTANT_IF((ELogVerbosity::Verbosity & ELogVerbosity::VerbosityMask) <= ELogVerbosity::COMPILED_IN_MINIMUM_VERBOSITY && (ELogVerbosity::Warning & ELogVerbosity::VerbosityMask) <= FLogCategory##CategoryName::CompileTimeVerbosity) \
[2023.04.26-21.06.46:416][178]CompilerResultsLog:                                 ~~~~~~~~~~~~~~~^
[2023.04.26-21.06.46:416][178]CompilerResultsLog: /media/data/unreal5/Engine/Source/Runtime/Core/Public/Misc/CoreMiscDefines.h:84:40: note: expanded from macro 'CA_CONSTANT_IF'
[2023.04.26-21.06.46:416][178]CompilerResultsLog:         #define CA_CONSTANT_IF(Condition) if (Condition)
[2023.04.26-21.06.46:416][178]CompilerResultsLog:                                               ^~~~~~~~~
[2023.04.26-21.06.46:416][178]CompilerResultsLog: In file included from /home/amon/Projects/space-anchor/client/Plugins/Renet/Intermediate/Build/Linux/B4D820EA/UnrealEditor/Development/Renet/Module.Renet.cpp:5:
[2023.04.26-21.06.46:416][178]CompilerResultsLog: /home/amon/Projects/space-anchor/client/Plugins/Renet/Source/Renet/Private/RenetClient.cpp:71:29: error: no member named 'INFO' in namespace 'ELogVerbosity'
[2023.04.26-21.06.46:416][178]CompilerResultsLog:             UE_LOG(LogTemp, INFO, TEXT("PING-PONG"));
[2023.04.26-21.06.46:416][178]CompilerResultsLog:             ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~
[2023.04.26-21.06.46:416][178]CompilerResultsLog: /media/data/unreal5/Engine/Source/Runtime/Core/Public/Logging/LogMacros.h:255:39: note: expanded from macro 'UE_LOG'
[2023.04.26-21.06.46:416][178]CompilerResultsLog:                         UE_INTERNAL_LOG_IMPL(CategoryName, Verbosity, Format, ##__VA_ARGS__); \
[2023.04.26-21.06.46:416][178]CompilerResultsLog:                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2023.04.26-21.06.46:416][178]CompilerResultsLog: /media/data/unreal5/Engine/Source/Runtime/Core/Public/Logging/LogMacros.h:210:33: note: expanded from macro 'UE_INTERNAL_LOG_IMPL'
[2023.04.26-21.06.46:416][178]CompilerResultsLog:                 static_assert((ELogVerbosity::Verbosity & ELogVerbosity::VerbosityMask) < ELogVerbosity::NumVerbosity && ELogVerbosity::Verbosity > 0, "Verbosity must be constant and in range."); \
[2023.04.26-21.06.46:416][178]CompilerResultsLog:                                ~~~~~~~~~~~~~~~^
[2023.04.26-21.06.46:416][178]CompilerResultsLog: In file included from /home/amon/Projects/space-anchor/client/Plugins/Renet/Intermediate/Build/Linux/B4D820EA/UnrealEditor/Development/Renet/Module.Renet.cpp:5:
[2023.04.26-21.06.46:416][178]CompilerResultsLog: /home/amon/Projects/space-anchor/client/Plugins/Renet/Source/Renet/Private/RenetClient.cpp:71:29: error: no member named 'INFO' in namespace 'ELogVerbosity'
[2023.04.26-21.06.46:416][178]CompilerResultsLog:             UE_LOG(LogTemp, INFO, TEXT("PING-PONG"));
[2023.04.26-21.06.46:416][178]CompilerResultsLog:             ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~
[2023.04.26-21.06.46:416][178]CompilerResultsLog: /media/data/unreal5/Engine/Source/Runtime/Core/Public/Logging/LogMacros.h:255:39: note: expanded from macro 'UE_LOG'
[2023.04.26-21.06.46:416][178]CompilerResultsLog:                         UE_INTERNAL_LOG_IMPL(CategoryName, Verbosity, Format, ##__VA_ARGS__); \
[2023.04.26-21.06.46:416][178]CompilerResultsLog:                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2023.04.26-21.06.46:416][178]CompilerResultsLog: /media/data/unreal5/Engine/Source/Runtime/Core/Public/Logging/LogMacros.h:210:123: note: expanded from macro 'UE_INTERNAL_LOG_IMPL'
[2023.04.26-21.06.46:416][178]CompilerResultsLog:                 static_assert((ELogVerbosity::Verbosity & ELogVerbosity::VerbosityMask) < ELogVerbosity::NumVerbosity && ELogVerbosity::Verbosity > 0, "Verbosity must be constant and in range."); \
[2023.04.26-21.06.46:416][178]CompilerResultsLog:                                                                                                                          ~~~~~~~~~~~~~~~^
[2023.04.26-21.06.46:416][178]CompilerResultsLog: In file included from /home/amon/Projects/space-anchor/client/Plugins/Renet/Intermediate/Build/Linux/B4D820EA/UnrealEditor/Development/Renet/Module.Renet.cpp:5:
[2023.04.26-21.06.46:416][178]CompilerResultsLog: /home/amon/Projects/space-anchor/client/Plugins/Renet/Source/Renet/Private/RenetClient.cpp:71:13: error: expected expression
[2023.04.26-21.06.46:416][178]CompilerResultsLog:             UE_LOG(LogTemp, INFO, TEXT("PING-PONG"));
[2023.04.26-21.06.46:416][178]CompilerResultsLog:             ^
[2023.04.26-21.06.46:416][178]CompilerResultsLog: /media/data/unreal5/Engine/Source/Runtime/Core/Public/Logging/LogMacros.h:255:4: note: expanded from macro 'UE_LOG'
[2023.04.26-21.06.46:416][178]CompilerResultsLog:                         UE_INTERNAL_LOG_IMPL(CategoryName, Verbosity, Format, ##__VA_ARGS__); \
[2023.04.26-21.06.46:416][178]CompilerResultsLog:                         ^
[2023.04.26-21.06.46:416][178]CompilerResultsLog: /media/data/unreal5/Engine/Source/Runt
[2023.04.26-21.06.46:416][178]LogMainFrame: MainFrame: Module compiling took 16.434 seconds
[2023.04.26-21.06.46:449][178]Warning: HotReload failed, recompile failed
[2023.04.26-21.08.52:821][320]Candidate modules for hot reload:
[2023.04.26-21.08.52:821][320]  client
[2023.04.26-21.08.52:872][320]Launching UnrealBuildTool... [/media/data/unreal5/Engine/Build/BatchFiles/Linux/Build.sh  -ModuleWithSuffix=client,5065 clientEditor Linux Development -Project="/home/amon/Projects/space-anchor/client/client.uproject" "/home/amon/Projects/space-anchor/client/client.uproject"  -IgnoreJunk -progress]
[2023.04.26-21.08.52:885][320]Warning: Starting HotReload took  0.2s.
[2023.04.26-21.09.03:225][118]CompilerResultsLog: New page: Compilation - 27 Apr 2023, 01:09:03
[2023.04.26-21.09.03:226][118]CompilerResultsLog: Setting up bundled DotNet SDK
[2023.04.26-21.09.03:226][118]CompilerResultsLog: Running command : dotnet Engine/Binaries/DotNET/UnrealBuildTool/UnrealBuildTool.dll -ModuleWithSuffix=client,5065 clientEditor Linux Development -Project=/home/amon/Projects/space-anchor/client/client.uproject /home/amon/Projects/space-anchor/client/client.uproject -IgnoreJunk -progress
[2023.04.26-21.09.03:226][118]CompilerResultsLog: Log file: /home/amon/.config/Epic/UnrealBuildTool/Log.txt
[2023.04.26-21.09.03:226][118]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (/home/amon/Projects/space-anchor).
[2023.04.26-21.09.03:226][118]CompilerResultsLog: @progress push 5%
[2023.04.26-21.09.03:226][118]CompilerResultsLog: @progress 'Generating code...' 0%
[2023.04.26-21.09.03:226][118]CompilerResultsLog: @progress 'Generating code...' 67%
[2023.04.26-21.09.03:226][118]CompilerResultsLog: @progress 'Generating code...' 100%
[2023.04.26-21.09.03:226][118]CompilerResultsLog: @progress pop
[2023.04.26-21.09.03:226][118]CompilerResultsLog: Building clientEditor...
[2023.04.26-21.09.03:226][118]CompilerResultsLog: Determining max actions to execute in parallel (8 physical cores, 8 logical cores)
[2023.04.26-21.09.03:226][118]CompilerResultsLog:   Executing up to 8 processes, one per physical core
[2023.04.26-21.09.03:226][118]CompilerResultsLog:   Requested 1.5 GB free memory per action, 4.2 GB available: limiting max parallel actions to 2
[2023.04.26-21.09.03:226][118]CompilerResultsLog: @progress 'Compiling C++ source code...' 0%
[2023.04.26-21.09.03:226][118]CompilerResultsLog: Building 4 actions with 2 processes...
[2023.04.26-21.09.03:226][118]CompilerResultsLog: @progress 'Compiling C++ source code...' 25%
[2023.04.26-21.09.03:226][118]CompilerResultsLog: [1/4] Link (lld) libUnrealEditor-client-5065.so
[2023.04.26-21.09.03:226][118]CompilerResultsLog: @progress 'Compiling C++ source code...' 50%
[2023.04.26-21.09.03:226][118]CompilerResultsLog: [2/4] Compile Module.Renet.cpp
[2023.04.26-21.09.03:226][118]CompilerResultsLog: In file included from /home/amon/Projects/space-anchor/client/Plugins/Renet/Intermediate/Build/Linux/B4D820EA/UnrealEditor/Development/Renet/Module.Renet.cpp:5:
[2023.04.26-21.09.03:226][118]CompilerResultsLog: /home/amon/Projects/space-anchor/client/Plugins/Renet/Source/Renet/Private/RenetClient.cpp:71:29: error: no member named 'INFO' in namespace 'ELogVerbosity'
[2023.04.26-21.09.03:226][118]CompilerResultsLog:             UE_LOG(LogTemp, INFO, TEXT("PING-PONG"));
[2023.04.26-21.09.03:226][118]CompilerResultsLog:             ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~
[2023.04.26-21.09.03:226][118]CompilerResultsLog: /media/data/unreal5/Engine/Source/Runtime/Core/Public/Logging/LogMacros.h:253:34: note: expanded from macro 'UE_LOG'
[2023.04.26-21.09.03:226][118]CompilerResultsLog:                 CA_CONSTANT_IF((ELogVerbosity::Verbosity & ELogVerbosity::VerbosityMask) <= ELogVerbosity::COMPILED_IN_MINIMUM_VERBOSITY && (ELogVerbosity::Warning & ELogVerbosity::VerbosityMask) <= FLogCategory##CategoryName::CompileTimeVerbosity) \
[2023.04.26-21.09.03:226][118]CompilerResultsLog:                                 ~~~~~~~~~~~~~~~^
[2023.04.26-21.09.03:226][118]CompilerResultsLog: /media/data/unreal5/Engine/Source/Runtime/Core/Public/Misc/CoreMiscDefines.h:84:40: note: expanded from macro 'CA_CONSTANT_IF'
[2023.04.26-21.09.03:226][118]CompilerResultsLog:         #define CA_CONSTANT_IF(Condition) if (Condition)
[2023.04.26-21.09.03:226][118]CompilerResultsLog:                                               ^~~~~~~~~
[2023.04.26-21.09.03:226][118]CompilerResultsLog: In file included from /home/amon/Projects/space-anchor/client/Plugins/Renet/Intermediate/Build/Linux/B4D820EA/UnrealEditor/Development/Renet/Module.Renet.cpp:5:
[2023.04.26-21.09.03:226][118]CompilerResultsLog: /home/amon/Projects/space-anchor/client/Plugins/Renet/Source/Renet/Private/RenetClient.cpp:71:29: error: no member named 'INFO' in namespace 'ELogVerbosity'
